date,product,category,units_sold,unit_price,region,sales_rep
2023-08-23,Stapler,Office,1,628,South,Ravi
2023-08-24,Filing Cabinet,Furniture,5,5889,South,Divya
2023-08-24,Wireless Mouse,Electronics,3,1396,Central,Anjali
2023-08-24,Pen Set,Office,6,343,Central,Rohit
2023-08-24,Paper Ream,Office,2,484,North,Amit
2023-08-24,Office Chair,Furniture,3,12553,North,Amit
2023-08-26,Mechanical Keyboard,Electronics,3,4236,Central,Anjali
2023-08-26,Filing Cabinet,Furniture,4,6511,Central,Anjali
2023-08-27,Paper Ream,Office,3,418,South,Ravi
2023-08-27,Printer A4,Office,2,17140,North,Amit
2023-08-27,Webcam HD,Electronics,3,3421,North,Amit
2023-08-27,Pen Set,Office,2,336,West,Karan
2023-08-30,Standing Desk,Furniture,2,37048,East,Arjun
2023-08-30,Bookshelf,Furniture,4,8907,East,Arjun
2023-09-01,Printer A4,Office,1,19364,West,Karan
2023-09-01,Paper Ream,Office,1,480,West,Karan
2023-09-01,Pen Set,Office,6,362,East,Arjun
2023-09-01,Wireless Mouse,Electronics,1,1510,West,Sneha
2023-09-03,Wireless Mouse,Electronics,1,1453,East,Meena
2023-09-06,Headphones Pro,Electronics,1,8428,West,Karan
2023-09-06,Filing Cabinet,Furniture,3,5976,Central,Anjali
2023-09-06,Laptop Air,Electronics,1,60644,North,Amit
2023-09-06,Headphones Pro,Electronics,3,8974,North,Priya
2023-09-09,Laptop Air,Electronics,7,59381,South,Ravi
2023-09-09,Filing Cabinet,Furniture,1,6645,East,Meena
2023-09-09,Laptop Air,Electronics,2,63776,Central,Rohit
2023-09-09,Filing Cabinet,Furniture,3,6460,East,Meena
2023-09-12,Pen Set,Office,2,339,East,Meena
2023-09-12,Office Chair,Furniture,7,11089,South,Ravi
2023-09-13,Pen Set,Office,4,336,West,Sneha
2023-09-13,Office Chair,Furniture,2,12953,West,Sneha
2023-09-13,Standing Desk,Furniture,1,32886,West,Sneha
2023-09-13,Wireless Mouse,Electronics,8,1595,West,Sneha
2023-09-15,Bookshelf,Furniture,5,8567,East,Arjun
2023-09-17,Headphones Pro,Electronics,3,8511,South,Divya
2023-09-17,Mechanical Keyboard,Electronics,2,4310,South,Ravi
2023-09-17,Paper Ream,Office,2,453,North,Amit
2023-09-19,Notebook Pack,Office,1,260,South,Ravi
2023-09-19,Desk Lamp,Furniture,4,2190,West,Karan
2023-09-19,Stapler,Office,2,699,North,Priya
2023-09-19,Wireless Mouse,Electronics,3,1543,West,Karan
2023-09-21,Notebook Pack,Office,5,291,Central,Rohit
2023-09-21,Monitor 4K,Electronics,1,29484,West,Sneha
2023-09-24,Standing Desk,Furniture,4,34006,South,Ravi
2023-09-24,USB Hub,Electronics,2,1002,East,Meena
2023-09-26,Notebook Pack,Office,1,285,East,Arjun
2023-09-26,Calculator,Office,2,1200,Central,Rohit
2023-09-27,Stapler,Office,2,666,South,Ravi
2023-09-27,Calculator,Office,1,1262,East,Arjun
2023-09-27,Laptop Pro X,Electronics,3,91100,North,Priya
2023-09-27,Stapler,Office,1,677,East,Arjun
2023-09-27,Whiteboard,Office,3,4498,Central,Rohit
2023-09-30,Standing Desk,Furniture,6,33571,East,Meena
2023-09-30,Desk Lamp,Furniture,5,1956,East,Meena
2023-09-30,Laptop Air,Electronics,6,61162,South,Divya
2023-09-30,Printer A4,Office,2,18307,South,Divya
2023-09-30,Bookshelf,Furniture,3,9146,East,Meena
2023-10-01,Pen Set,Office,1,339,Central,Rohit
2023-10-01,Printer A4,Office,3,17854,North,Amit
2023-10-01,Monitor 4K,Electronics,6,27060,North,Priya
2023-10-03,Whiteboard,Office,7,4725,South,Ravi
2023-10-03,Stapler,Office,2,677,East,Arjun
2023-10-03,Paper Ream,Office,1,449,Central,Anjali
2023-10-03,Standing Desk,Furniture,2,32704,West,Sneha
2023-10-03,Desk Lamp,Furniture,2,2256,Central,Anjali
2023-10-04,Filing Cabinet,Furniture,1,5983,North,Priya
2023-10-04,Calculator,Office,2,1207,West,Karan
2023-10-04,Mechanical Keyboard,Electronics,8,4775,West,Sneha
2023-10-04,Filing Cabinet,Furniture,8,5748,West,Karan
2023-10-04,Laptop Air,Electronics,6,60636,Central,Rohit
2023-10-06,Desk Lamp,Furniture,2,2188,Central,Anjali
2023-10-08,Calculator,Office,6,1291,North,Priya
2023-10-08,Desk Lamp,Furniture,5,2119,East,Meena
2023-10-08,Filing Cabinet,Furniture,4,6301,South,Ravi
2023-10-08,Desk Lamp,Furniture,5,1947,Central,Rohit
2023-10-08,Monitor 4K,Electronics,1,28086,East,Meena
2023-10-09,Pen Set,Office,2,374,South,Divya
2023-10-09,Bookshelf,Furniture,2,9167,South,Divya
2023-10-09,Standing Desk,Furniture,4,35040,Central,Anjali
2023-10-09,Pen Set,Office,6,361,Central,Anjali
2023-10-09,Standing Desk,Furniture,4,34262,West,Sneha
2023-10-12,Whiteboard,Office,6,4713,Central,Anjali
2023-10-15,Calculator,Office,2,1289,West,Karan
2023-10-18,USB Hub,Electronics,6,899,North,Amit
2023-10-18,Calculator,Office,6,1261,West,Sneha
2023-10-18,USB Hub,Electronics,3,902,North,Priya
2023-10-18,Printer A4,Office,1,16996,East,Meena
2023-10-18,Webcam HD,Electronics,1,3390,West,Karan
2023-10-21,Monitor 4K,Electronics,6,28272,Central,Rohit
2023-10-24,Pen Set,Office,3,375,West,Karan
2023-10-24,Printer A4,Office,5,18133,Central,Anjali
2023-10-24,Office Chair,Furniture,1,11409,Central,Anjali
2023-10-24,USB Hub,Electronics,1,908,East,Meena
2023-10-26,Webcam HD,Electronics,3,3189,West,Karan
2023-10-26,Notebook Pack,Office,2,263,East,Meena
2023-10-26,Notebook Pack,Office,1,294,West,Karan
2023-10-27,Laptop Air,Electronics,3,60475,East,Arjun
2023-10-27,Printer A4,Office,6,17176,East,Meena
2023-10-27,Notebook Pack,Office,2,263,East,Meena
2023-10-30,USB Hub,Electronics,5,975,South,Ravi
2023-10-30,Pen Set,Office,5,324,South,Ravi
2023-10-30,Whiteboard,Office,2,4212,East,Meena
2023-10-30,Monitor 4K,Electronics,3,27582,North,Priya
2023-10-30,Paper Ream,Office,2,468,West,Sneha
2023-11-01,Standing Desk,Furniture,7,35852,North,Priya
2023-11-01,USB Hub,Electronics,5,1012,Central,Rohit
2023-11-01,Headphones Pro,Electronics,3,9090,West,Sneha
2023-11-02,Paper Ream,Office,5,477,South,Divya
2023-11-02,Laptop Pro X,Electronics,11,90826,East,Arjun
2023-11-02,Bookshelf,Furniture,1,9165,East,Meena
2023-11-02,Notebook Pack,Office,8,297,Central,Anjali
2023-11-03,Printer A4,Office,3,18889,East,Arjun
2023-11-03,Bookshelf,Furniture,1,8701,South,Divya
2023-11-03,Headphones Pro,Electronics,3,8895,North,Amit
2023-11-03,Stapler,Office,1,661,South,Ravi
2023-11-03,Desk Lamp,Furniture,5,1961,West,Karan
2023-11-06,Headphones Pro,Electronics,5,8260,South,Divya
2023-11-07,Office Chair,Furniture,2,11897,West,Sneha
2023-11-09,Standing Desk,Furniture,1,33664,Central,Rohit
2023-11-09,Filing Cabinet,Furniture,2,6366,South,Ravi
2023-11-09,Printer A4,Office,3,17727,East,Arjun
2023-11-12,Mechanical Keyboard,Electronics,5,4582,East,Meena
2023-11-12,USB Hub,Electronics,1,897,South,Divya
2023-11-12,Calculator,Office,8,1238,East,Meena
2023-11-14,Webcam HD,Electronics,3,3213,South,Ravi
2023-11-14,Pen Set,Office,3,373,East,Arjun
2023-11-14,Mechanical Keyboard,Electronics,6,4552,North,Priya
2023-11-14,Monitor 4K,Electronics,5,29588,South,Divya
2023-11-14,Printer A4,Office,7,18624,North,Priya
2023-11-16,Pen Set,Office,6,347,West,Sneha
2023-11-19,Printer A4,Office,2,18169,Central,Rohit
2023-11-19,Standing Desk,Furniture,1,33624,North,Amit
2023-11-19,Laptop Pro X,Electronics,8,78815,South,Ravi
2023-11-19,Filing Cabinet,Furniture,4,6631,North,Priya
2023-11-20,Laptop Air,Electronics,8,58825,East,Meena
2023-11-20,Monitor 4K,Electronics,1,30207,West,Karan
2023-11-20,Desk Lamp,Furniture,4,2058,West,Karan
2023-11-20,Notebook Pack,Office,3,262,South,Divya
2023-11-23,Pen Set,Office,3,368,South,Ravi
2023-11-23,Laptop Pro X,Electronics,3,87359,East,Meena
2023-11-23,Notebook Pack,Office,1,294,West,Karan
2023-11-23,USB Hub,Electronics,6,897,West,Karan
2023-11-24,Laptop Air,Electronics,1,59427,West,Sneha
2023-11-25,Calculator,Office,8,1218,North,Amit
2023-11-28,USB Hub,Electronics,3,940,North,Amit
2023-12-01,Laptop Air,Electronics,5,59362,South,Divya
2023-12-01,Stapler,Office,3,622,East,Meena
2023-12-02,USB Hub,Electronics,10,915,West,Karan
2023-12-02,Notebook Pack,Office,2,285,Central,Rohit
2023-12-02,Whiteboard,Office,1,4173,Central,Anjali
2023-12-02,Filing Cabinet,Furniture,7,6394,West,Karan
2023-12-02,Whiteboard,Office,2,4411,South,Divya
2023-12-05,USB Hub,Electronics,10,1004,South,Divya
2023-12-05,Monitor 4K,Electronics,5,28279,West,Sneha
2023-12-05,Whiteboard,Office,5,4419,Central,Rohit
2023-12-05,Office Chair,Furniture,2,12281,South,Divya
2023-12-07,Wireless Mouse,Electronics,1,1392,Central,Rohit
2023-12-07,Desk Lamp,Furniture,4,2225,Central,Rohit
2023-12-07,Webcam HD,Electronics,8,3189,Central,Rohit
2023-12-09,Laptop Pro X,Electronics,5,91284,South,Ravi
2023-12-09,Mechanical Keyboard,Electronics,3,4640,West,Sneha
2023-12-09,Webcam HD,Electronics,5,3226,West,Sneha
2023-12-11,Printer A4,Office,3,17448,Central,Anjali
2023-12-11,Filing Cabinet,Furniture,2,6166,Central,Anjali
2023-12-11,Paper Ream,Office,2,440,East,Arjun
2023-12-11,Whiteboard,Office,3,4673,North,Priya
2023-12-12,Notebook Pack,Office,2,270,Central,Anjali
2023-12-12,Webcam HD,Electronics,1,3138,East,Arjun
2023-12-12,USB Hub,Electronics,3,913,West,Karan
2023-12-14,Printer A4,Office,5,17047,South,Divya
2023-12-14,Notebook Pack,Office,5,298,West,Sneha
2023-12-14,Notebook Pack,Office,5,295,North,Priya
2023-12-14,Wireless Mouse,Electronics,5,1478,North,Priya
2023-12-17,Wireless Mouse,Electronics,5,1432,South,Ravi
2023-12-17,Printer A4,Office,1,18339,East,Arjun
2023-12-20,Paper Ream,Office,5,414,West,Sneha
2023-12-20,Notebook Pack,Office,2,258,West,Sneha
2023-12-20,Office Chair,Furniture,2,11072,Central,Anjali
2023-12-20,Whiteboard,Office,2,4800,South,Ravi
2023-12-20,Pen Set,Office,7,332,South,Ravi
2023-12-23,Filing Cabinet,Furniture,1,5782,East,Meena
2023-12-23,Desk Lamp,Furniture,2,2264,West,Sneha
2023-12-23,USB Hub,Electronics,3,973,East,Arjun
2023-12-26,Wireless Mouse,Electronics,3,1470,West,Karan
2023-12-28,Laptop Pro X,Electronics,8,84998,South,Ravi
2023-12-30,Stapler,Office,3,621,North,Priya
2023-12-30,Stapler,Office,1,602,West,Karan
2023-12-30,Wireless Mouse,Electronics,5,1423,East,Arjun
2024-01-01,Webcam HD,Electronics,4,3329,Central,Rohit
2024-01-04,Wireless Mouse,Electronics,3,1515,East,Arjun
2024-01-04,Stapler,Office,2,637,West,Karan
2024-01-04,Monitor 4K,Electronics,4,26000,North,Amit
2024-01-04,Whiteboard,Office,1,4385,South,Ravi
2024-01-07,Desk Lamp,Furniture,2,2145,East,Arjun
2024-01-07,Printer A4,Office,1,17584,West,Sneha
2024-01-07,Desk Lamp,Furniture,6,2160,West,Sneha
2024-01-07,Desk Lamp,Furniture,2,2200,North,Amit
2024-01-07,Wireless Mouse,Electronics,3,1417,North,Amit
2024-01-10,Desk Lamp,Furniture,4,1967,East,Meena
2024-01-10,Laptop Pro X,Electronics,3,83094,East,Meena
2024-01-12,Monitor 4K,Electronics,2,27690,North,Priya
2024-01-15,Pen Set,Office,2,323,West,Sneha
2024-01-15,Filing Cabinet,Furniture,1,6296,Central,Rohit
2024-01-15,Bookshelf,Furniture,3,8216,West,Sneha
2024-01-15,Desk Lamp,Furniture,3,2124,North,Priya
2024-01-15,Headphones Pro,Electronics,2,8008,West,Sneha
2024-01-17,Paper Ream,Office,1,426,South,Ravi
2024-01-17,Office Chair,Furniture,4,11969,West,Karan
2024-01-17,Wireless Mouse,Electronics,1,1606,East,Meena
2024-01-20,Calculator,Office,5,1191,Central,Rohit
2024-01-20,Monitor 4K,Electronics,2,30010,East,Arjun
2024-01-20,Bookshelf,Furniture,3,8913,Central,Anjali
2024-01-20,Bookshelf,Furniture,1,8405,West,Karan
2024-01-23,Monitor 4K,Electronics,1,28462,East,Meena
2024-01-23,Webcam HD,Electronics,3,3034,West,Karan
2024-01-23,Desk Lamp,Furniture,2,2178,East,Meena
2024-01-23,Paper Ream,Office,2,437,Central,Rohit
2024-01-23,Office Chair,Furniture,2,11258,West,Karan
2024-01-26,Stapler,Office,1,668,Central,Rohit
2024-01-26,Notebook Pack,Office,1,299,North,Amit
2024-01-27,Standing Desk,Furniture,2,35968,North,Amit
2024-01-27,Monitor 4K,Electronics,1,26892,East,Arjun
2024-01-27,Monitor 4K,Electronics,5,26091,West,Karan
2024-01-27,Calculator,Office,1,1206,West,Karan
2024-01-30,Notebook Pack,Office,2,289,North,Amit
2024-01-30,Notebook Pack,Office,2,262,Central,Rohit
2024-01-30,USB Hub,Electronics,6,972,East,Arjun
2024-01-30,Laptop Air,Electronics,4,66630,Central,Anjali
2024-02-01,Mechanical Keyboard,Electronics,3,4326,North,Priya
2024-02-01,Pen Set,Office,1,346,Central,Rohit
2024-02-01,Desk Lamp,Furniture,4,2047,West,Sneha
2024-02-01,Laptop Pro X,Electronics,1,82217,West,Sneha
2024-02-02,Monitor 4K,Electronics,1,27296,East,Meena
2024-02-03,Paper Ream,Office,1,421,East,Meena
2024-02-03,Printer A4,Office,2,17424,East,Arjun
2024-02-03,Mechanical Keyboard,Electronics,1,4606,North,Amit
2024-02-03,Headphones Pro,Electronics,1,8570,South,Ravi
2024-02-03,Bookshelf,Furniture,1,9123,Central,Anjali
2024-02-04,Headphones Pro,Electronics,1,8357,South,Divya
2024-02-04,Calculator,Office,1,1217,South,Divya
2024-02-04,Desk Lamp,Furniture,4,2001,North,Priya
2024-02-04,Wireless Mouse,Electronics,1,1571,Central,Rohit
2024-02-07,Filing Cabinet,Furniture,4,6157,East,Arjun
2024-02-07,Office Chair,Furniture,1,12186,West,Karan
2024-02-10,Stapler,Office,3,634,North,Amit
2024-02-10,Printer A4,Office,1,18903,Central,Rohit
2024-02-10,Standing Desk,Furniture,1,35963,Central,Rohit
2024-02-10,Bookshelf,Furniture,1,8235,North,Priya
2024-02-11,Monitor 4K,Electronics,1,27633,Central,Anjali
2024-02-11,Monitor 4K,Electronics,2,27655,Central,Anjali
2024-02-11,Paper Ream,Office,1,453,Central,Rohit
2024-02-13,Monitor 4K,Electronics,1,29532,South,Divya
2024-02-13,Calculator,Office,3,1286,North,Amit
2024-02-13,Paper Ream,Office,3,472,South,Ravi
2024-02-16,Paper Ream,Office,1,443,West,Karan
2024-02-16,Printer A4,Office,1,16798,West,Sneha
2024-02-16,Laptop Pro X,Electronics,2,78644,South,Divya
2024-02-16,USB Hub,Electronics,1,899,Central,Anjali
2024-02-16,Printer A4,Office,1,18143,Central,Anjali
2024-02-17,Mechanical Keyboard,Electronics,5,4530,East,Meena
2024-02-17,Laptop Air,Electronics,6,66858,West,Sneha
2024-02-17,Mechanical Keyboard,Electronics,2,4769,South,Divya
2024-02-17,Laptop Air,Electronics,2,60497,West,Karan
2024-02-17,Wireless Mouse,Electronics,2,1566,West,Sneha
2024-02-18,Stapler,Office,1,615,East,Meena
2024-02-18,Monitor 4K,Electronics,2,29368,South,Ravi
2024-02-21,Notebook Pack,Office,2,272,East,Arjun
2024-02-21,Standing Desk,Furniture,3,37533,East,Meena
2024-02-21,Pen Set,Office,1,375,North,Priya
2024-02-23,Office Chair,Furniture,2,11519,South,Ravi
2024-02-26,USB Hub,Electronics,1,895,West,Karan
2024-02-26,Office Chair,Furniture,1,11907,West,Karan
2024-02-26,Wireless Mouse,Electronics,3,1546,West,Karan
2024-02-28,Paper Ream,Office,4,476,East,Arjun
2024-02-28,Wireless Mouse,Electronics,2,1584,West,Karan
2024-02-28,Notebook Pack,Office,1,300,West,Sneha
2024-02-28,Webcam HD,Electronics,3,3109,West,Karan
2024-03-01,Notebook Pack,Office,1,282,Central,Rohit
2024-03-01,Paper Ream,Office,3,417,East,Arjun
2024-03-01,Printer A4,Office,1,19236,North,Priya
2024-03-02,Printer A4,Office,5,17142,North,Amit
2024-03-02,Monitor 4K,Electronics,2,29677,East,Arjun
2024-03-02,Office Chair,Furniture,1,11520,North,Amit
2024-03-02,Filing Cabinet,Furniture,5,6097,South,Ravi
2024-03-04,Whiteboard,Office,2,4140,North,Priya
2024-03-04,Paper Ream,Office,1,456,North,Priya
2024-03-07,Laptop Pro X,Electronics,6,89312,North,Amit
2024-03-07,Whiteboard,Office,3,4190,South,Divya
2024-03-07,Desk Lamp,Furniture,4,1966,North,Priya
2024-03-07,Filing Cabinet,Furniture,7,6083,East,Arjun
2024-03-08,Wireless Mouse,Electronics,2,1526,Central,Rohit
2024-03-08,Headphones Pro,Electronics,2,8802,West,Karan
2024-03-11,Whiteboard,Office,4,4759,Central,Anjali
2024-03-11,Wireless Mouse,Electronics,4,1560,North,Priya
2024-03-14,Filing Cabinet,Furniture,3,6488,West,Karan
2024-03-14,USB Hub,Electronics,2,911,East,Arjun
2024-03-14,Calculator,Office,3,1253,Central,Anjali
2024-03-14,Laptop Pro X,Electronics,4,85241,East,Arjun
2024-03-17,Desk Lamp,Furniture,5,2195,East,Arjun
2024-03-17,USB Hub,Electronics,1,891,West,Karan
2024-03-19,Wireless Mouse,Electronics,2,1616,Central,Rohit
2024-03-19,Bookshelf,Furniture,1,8990,South,Divya
2024-03-19,Stapler,Office,3,654,West,Karan
2024-03-19,Headphones Pro,Electronics,1,7842,West,Sneha
2024-03-19,Wireless Mouse,Electronics,3,1431,North,Amit
2024-03-20,Pen Set,Office,1,345,East,Meena
2024-03-20,Desk Lamp,Furniture,2,2025,North,Priya
2024-03-20,Standing Desk,Furniture,5,37656,North,Priya
2024-03-20,Monitor 4K,Electronics,4,27510,Central,Anjali
2024-03-23,Standing Desk,Furniture,3,32524,West,Sneha
2024-03-24,Mechanical Keyboard,Electronics,3,4362,West,Sneha
2024-03-24,Headphones Pro,Electronics,6,8782,North,Priya
2024-03-24,Laptop Pro X,Electronics,3,91161,South,Divya
2024-03-24,Pen Set,Office,1,331,Central,Anjali
2024-03-25,Mechanical Keyboard,Electronics,1,4721,North,Amit
2024-03-25,Office Chair,Furniture,2,11544,Central,Rohit
2024-03-25,Stapler,Office,1,645,North,Amit
2024-03-27,Paper Ream,Office,1,440,Central,Rohit
2024-03-29,Stapler,Office,1,675,North,Priya
2024-03-30,Laptop Pro X,Electronics,3,84615,South,Ravi
2024-04-01,Headphones Pro,Electronics,3,8125,North,Amit
2024-04-01,USB Hub,Electronics,7,915,West,Karan
2024-04-02,Filing Cabinet,Furniture,5,5881,North,Priya
2024-04-02,Pen Set,Office,5,325,North,Amit
2024-04-02,Printer A4,Office,1,17502,East,Meena
2024-04-02,Notebook Pack,Office,1,274,West,Sneha
2024-04-02,Standing Desk,Furniture,4,36341,Central,Anjali
2024-04-03,Filing Cabinet,Furniture,2,6693,Central,Anjali
2024-04-03,Webcam HD,Electronics,1,3021,Central,Rohit
2024-04-03,Whiteboard,Office,3,4529,North,Priya
2024-04-03,Laptop Pro X,Electronics,4,88521,East,Arjun
2024-04-05,Mechanical Keyboard,Electronics,1,4442,South,Ravi
2024-04-05,Laptop Air,Electronics,4,57962,South,Divya
2024-04-05,USB Hub,Electronics,3,980,Central,Anjali
2024-04-07,Wireless Mouse,Electronics,1,1501,Central,Rohit
2024-04-07,Desk Lamp,Furniture,2,2078,North,Priya
2024-04-07,Monitor 4K,Electronics,1,26929,South,Divya
2024-04-07,Bookshelf,Furniture,2,8252,West,Karan
2024-04-09,Wireless Mouse,Electronics,2,1567,South,Ravi
2024-04-09,Stapler,Office,2,608,North,Priya
2024-04-11,Bookshelf,Furniture,4,8548,West,Sneha
2024-04-11,Webcam HD,Electronics,4,3181,West,Karan
2024-04-11,Mechanical Keyboard,Electronics,1,4721,North,Priya
2024-04-11,Standing Desk,Furniture,3,33404,Central,Rohit
