date,product,category,units_sold,unit_price,region,sales_rep
2024-04-13,Wireless Mouse,Electronics,1,1475,South,Divya
2024-04-13,Laptop Air,Electronics,3,65175,East,Meena
2024-04-14,Desk Lamp,Furniture,1,1963,West,Sneha
2024-04-15,Mechanical Keyboard,Electronics,4,4737,North,Priya
2024-04-15,USB Hub,Electronics,6,999,South,Ravi
2024-04-17,Stapler,Office,1,693,Central,Anjali
2024-04-18,Wireless Mouse,Electronics,3,1574,South,Divya
2024-04-19,Mechanical Keyboard,Electronics,3,4176,North,Amit
2024-04-19,Stapler,Office,2,649,West,Karan
2024-04-19,Desk Lamp,Furniture,2,2050,West,Sneha
2024-04-20,Office Chair,Furniture,3,11106,West,Sneha
2024-04-20,Calculator,Office,2,1228,Central,Rohit
2024-04-20,Paper Ream,Office,3,418,West,Karan
2024-04-22,Monitor 4K,Electronics,3,28639,West,Sneha
2024-04-22,Pen Set,Office,1,377,South,Ravi
2024-04-22,Filing Cabinet,Furniture,2,6045,West,Karan
2024-04-22,Stapler,Office,3,638,Central,Anjali
2024-04-23,Bookshelf,Furniture,1,7859,Central,Rohit
2024-04-25,Paper Ream,Office,3,469,Central,Anjali
2024-04-26,Mechanical Keyboard,Electronics,2,4331,South,Ravi
2024-04-26,Laptop Air,Electronics,1,60559,South,Divya
2024-04-27,USB Hub,Electronics,6,996,Central,Anjali
2024-04-27,Filing Cabinet,Furniture,6,6401,Central,Rohit
2024-04-29,Stapler,Office,1,685,South,Ravi
2024-04-29,Paper Ream,Office,6,426,Central,Anjali
2024-04-29,Laptop Air,Electronics,4,59347,North,Priya
2024-04-29,USB Hub,Electronics,3,874,North,Amit
2024-04-29,Calculator,Office,2,1169,South,Ravi
2024-04-30,Laptop Air,Electronics,1,62859,North,Priya
2024-04-30,Monitor 4K,Electronics,3,30063,North,Amit
2024-04-30,Filing Cabinet,Furniture,3,6037,West,Sneha
2024-05-02,Headphones Pro,Electronics,1,8702,West,Karan
2024-05-02,Headphones Pro,Electronics,1,8123,Central,Anjali
2024-05-05,Desk Lamp,Furniture,2,1974,East,Meena
2024-05-05,Laptop Pro X,Electronics,4,89770,Central,Anjali
2024-05-08,Headphones Pro,Electronics,7,9072,Central,Anjali
2024-05-11,Stapler,Office,2,612,North,Amit
2024-05-11,Wireless Mouse,Electronics,3,1615,South,Divya
2024-05-12,Bookshelf,Furniture,2,8180,West,Sneha
2024-05-13,Filing Cabinet,Furniture,1,6418,East,Arjun
2024-05-14,Printer A4,Office,1,19107,West,Sneha
2024-05-14,Paper Ream,Office,1,453,West,Karan
2024-05-14,Mechanical Keyboard,Electronics,7,4257,West,Sneha
2024-05-14,Wireless Mouse,Electronics,7,1384,North,Amit
2024-05-16,Wireless Mouse,Electronics,3,1593,East,Arjun
2024-05-17,Notebook Pack,Office,2,284,North,Amit
2024-05-20,Laptop Pro X,Electronics,2,86459,West,Sneha
2024-05-20,Whiteboard,Office,4,4212,South,Ravi
2024-05-20,Webcam HD,Electronics,3,3300,South,Divya
2024-05-20,Notebook Pack,Office,1,270,East,Meena
2024-05-21,Desk Lamp,Furniture,2,1983,Central,Anjali
2024-05-23,Whiteboard,Office,1,4733,North,Amit
2024-05-26,Paper Ream,Office,2,415,South,Ravi
2024-05-26,Headphones Pro,Electronics,1,8464,East,Arjun
2024-05-26,Mechanical Keyboard,Electronics,7,4479,East,Meena
2024-05-26,Office Chair,Furniture,4,11394,North,Amit
2024-05-26,Desk Lamp,Furniture,6,2081,East,Arjun
2024-05-28,Printer A4,Office,1,18970,East,Arjun
2024-05-28,Stapler,Office,4,676,North,Priya
2024-05-28,Mechanical Keyboard,Electronics,2,4721,North,Amit
2024-05-28,Whiteboard,Office,2,4538,Central,Rohit
2024-05-30,Whiteboard,Office,5,4552,Central,Anjali
2024-05-30,USB Hub,Electronics,7,886,West,Karan
2024-05-30,Laptop Air,Electronics,6,58233,Central,Rohit
2024-05-30,Printer A4,Office,3,19359,South,Ravi
2024-05-30,Webcam HD,Electronics,3,3160,South,Ravi
2024-06-02,Webcam HD,Electronics,1,3107,South,Divya
2024-06-02,Wireless Mouse,Electronics,5,1513,North,Amit
2024-06-02,Notebook Pack,Office,3,280,East,Meena
2024-06-02,Laptop Pro X,Electronics,5,79730,Central,Anjali
2024-06-03,Stapler,Office,2,694,Central,Rohit
2024-06-03,Stapler,Office,2,688,North,Amit
2024-06-05,Office Chair,Furniture,4,12138,West,Karan
2024-06-05,Paper Ream,Office,4,433,North,Priya
2024-06-05,Monitor 4K,Electronics,1,25933,Central,Anjali
2024-06-05,Bookshelf,Furniture,2,8834,South,Ravi
2024-06-07,Laptop Pro X,Electronics,5,82428,East,Meena
2024-06-07,Paper Ream,Office,2,423,North,Priya
2024-06-07,Printer A4,Office,3,18658,East,Meena
2024-06-10,Webcam HD,Electronics,6,3411,West,Sneha
2024-06-12,Pen Set,Office,2,350,East,Arjun
2024-06-12,Headphones Pro,Electronics,2,8785,North,Amit
2024-06-12,Desk Lamp,Furniture,2,1990,South,Ravi
2024-06-12,Webcam HD,Electronics,2,2960,North,Priya
2024-06-13,Webcam HD,Electronics,5,3365,East,Meena
2024-06-13,Pen Set,Office,2,360,West,Sneha
2024-06-13,USB Hub,Electronics,2,964,East,Meena
2024-06-14,Stapler,Office,3,633,Central,Anjali
2024-06-14,Office Chair,Furniture,2,11092,North,Amit
2024-06-14,Laptop Air,Electronics,2,65542,South,Ravi
2024-06-14,USB Hub,Electronics,2,973,South,Divya
2024-06-17,Laptop Pro X,Electronics,6,87004,West,Sneha
2024-06-20,USB Hub,Electronics,5,982,East,Meena
2024-06-23,Whiteboard,Office,4,4470,West,Karan
2024-06-23,Webcam HD,Electronics,5,3290,West,Karan
2024-06-23,Calculator,Office,4,1105,West,Sneha
2024-06-26,Notebook Pack,Office,4,270,Central,Anjali
2024-06-26,Mechanical Keyboard,Electronics,1,4382,West,Sneha
2024-06-26,Office Chair,Furniture,1,11541,East,Meena
2024-06-29,Webcam HD,Electronics,5,3404,South,Ravi
2024-06-29,Calculator,Office,1,1234,West,Karan
2024-06-29,Laptop Pro X,Electronics,5,81728,West,Karan
2024-07-01,Desk Lamp,Furniture,1,2047,North,Priya
2024-07-01,USB Hub,Electronics,2,1011,Central,Anjali
2024-07-01,Filing Cabinet,Furniture,2,6542,Central,Anjali
2024-07-01,Notebook Pack,Office,1,261,South,Divya
2024-07-02,Notebook Pack,Office,4,286,South,Divya
2024-07-02,USB Hub,Electronics,9,987,East,Arjun
2024-07-02,Standing Desk,Furniture,3,34281,West,Karan
2024-07-05,Printer A4,Office,4,16714,North,Amit
2024-07-05,Stapler,Office,5,647,Central,Rohit
2024-07-05,Webcam HD,Electronics,4,3388,Central,Rohit
2024-07-07,Standing Desk,Furniture,2,37076,West,Sneha
2024-07-07,Monitor 4K,Electronics,4,27295,South,Ravi
2024-07-07,Stapler,Office,2,630,West,Sneha
2024-07-07,Headphones Pro,Electronics,2,8272,North,Amit
2024-07-07,Headphones Pro,Electronics,5,7826,East,Arjun
2024-07-09,Headphones Pro,Electronics,1,8485,Central,Rohit
2024-07-09,Wireless Mouse,Electronics,6,1532,South,Divya
2024-07-11,Paper Ream,Office,2,416,West,Sneha
2024-07-11,Webcam HD,Electronics,4,3400,East,Arjun
2024-07-11,Pen Set,Office,6,359,South,Ravi
2024-07-11,USB Hub,Electronics,4,921,South,Divya
2024-07-12,Pen Set,Office,3,331,Central,Anjali
2024-07-12,Laptop Air,Electronics,9,61562,East,Meena
2024-07-12,Pen Set,Office,3,346,Central,Anjali
2024-07-12,Monitor 4K,Electronics,1,27369,East,Meena
2024-07-13,Desk Lamp,Furniture,1,2007,North,Priya
2024-07-13,Monitor 4K,Electronics,4,28401,South,Ravi
2024-07-14,Filing Cabinet,Furniture,1,6573,North,Amit
2024-07-16,Calculator,Office,2,1231,North,Priya
2024-07-16,Laptop Pro X,Electronics,1,83868,North,Priya
2024-07-16,Desk Lamp,Furniture,3,2091,North,Amit
2024-07-16,Monitor 4K,Electronics,1,27109,South,Ravi
2024-07-16,Mechanical Keyboard,Electronics,2,4588,Central,Anjali
2024-07-19,Whiteboard,Office,4,4343,North,Priya
2024-07-19,Mechanical Keyboard,Electronics,4,4578,West,Sneha
2024-07-21,Webcam HD,Electronics,5,3095,East,Meena
2024-07-21,Laptop Air,Electronics,2,66070,Central,Anjali
2024-07-21,Paper Ream,Office,2,414,East,Arjun
2024-07-21,Wireless Mouse,Electronics,4,1415,North,Amit
2024-07-21,Wireless Mouse,Electronics,1,1553,Central,Rohit
2024-07-22,USB Hub,Electronics,2,914,West,Karan
2024-07-22,Laptop Air,Electronics,5,65711,North,Priya
2024-07-22,Standing Desk,Furniture,6,34585,East,Meena
2024-07-23,Laptop Air,Electronics,5,63620,North,Priya
2024-07-24,Filing Cabinet,Furniture,1,6575,West,Karan
2024-07-24,Wireless Mouse,Electronics,5,1423,East,Meena
2024-07-24,Desk Lamp,Furniture,4,2023,West,Karan
2024-07-26,Whiteboard,Office,1,4235,South,Ravi
2024-07-26,Laptop Air,Electronics,6,61166,South,Ravi
2024-07-26,Stapler,Office,2,616,West,Karan
2024-07-26,Desk Lamp,Furniture,1,2221,East,Arjun
2024-07-29,Paper Ream,Office,4,477,West,Sneha
2024-07-29,Printer A4,Office,3,17313,North,Priya
2024-07-31,Pen Set,Office,3,376,Central,Rohit
2024-08-03,Pen Set,Office,5,346,Central,Rohit
2024-08-03,USB Hub,Electronics,4,974,West,Karan
2024-08-03,Desk Lamp,Furniture,9,1935,South,Ravi
2024-08-04,Paper Ream,Office,2,419,West,Sneha
2024-08-04,Paper Ream,Office,1,437,East,Arjun
2024-08-04,Office Chair,Furniture,3,12096,North,Priya
2024-08-04,Desk Lamp,Furniture,2,1958,West,Sneha
2024-08-04,Printer A4,Office,4,16813,Central,Anjali
2024-08-06,Bookshelf,Furniture,4,8833,North,Amit
2024-08-06,Laptop Pro X,Electronics,3,83807,North,Amit
2024-08-06,Notebook Pack,Office,4,294,Central,Rohit
2024-08-06,Calculator,Office,2,1274,Central,Anjali
2024-08-09,Printer A4,Office,1,18936,East,Meena
2024-08-09,USB Hub,Electronics,3,959,West,Karan
2024-08-12,Paper Ream,Office,6,422,East,Meena
2024-08-12,USB Hub,Electronics,3,927,North,Amit
2024-08-12,Standing Desk,Furniture,2,36131,Central,Anjali
2024-08-12,Laptop Air,Electronics,6,58433,South,Divya
2024-08-12,Whiteboard,Office,1,4579,North,Amit
2024-08-13,Desk Lamp,Furniture,4,2209,South,Divya
2024-08-14,Mechanical Keyboard,Electronics,1,4807,West,Sneha
2024-08-14,Stapler,Office,2,645,North,Amit
2024-08-14,Stapler,Office,7,698,Central,Rohit
2024-08-15,Laptop Air,Electronics,3,65361,Central,Anjali
2024-08-15,Paper Ream,Office,4,463,Central,Rohit
2024-08-15,Headphones Pro,Electronics,7,8346,South,Ravi
2024-08-15,Calculator,Office,4,1200,Central,Anjali
2024-08-15,Desk Lamp,Furniture,4,2023,West,Sneha
2024-08-17,Printer A4,Office,2,17748,South,Ravi
2024-08-17,Pen Set,Office,3,361,East,Meena
2024-08-17,Notebook Pack,Office,1,266,South,Ravi
2024-08-20,Filing Cabinet,Furniture,8,6203,South,Ravi
2024-08-20,Bookshelf,Furniture,2,8584,North,Amit
2024-08-20,Stapler,Office,3,668,Central,Anjali
2024-08-23,Whiteboard,Office,1,4158,North,Priya
2024-08-23,Monitor 4K,Electronics,1,26655,North,Priya
2024-08-23,Headphones Pro,Electronics,8,8019,East,Meena
2024-08-24,Webcam HD,Electronics,4,3127,Central,Rohit
2024-08-24,Printer A4,Office,4,18698,North,Priya
2024-08-24,Notebook Pack,Office,1,280,West,Sneha
2024-08-27,Laptop Air,Electronics,6,61172,West,Karan
2024-08-27,Bookshelf,Furniture,1,7837,Central,Rohit
2024-08-27,Office Chair,Furniture,2,12633,South,Divya
2024-08-30,Stapler,Office,1,678,Central,Rohit
2024-08-30,Webcam HD,Electronics,4,3034,East,Meena
2024-08-30,Wireless Mouse,Electronics,3,1556,South,Ravi
2024-08-31,Laptop Air,Electronics,1,62561,West,Karan
2024-08-31,Monitor 4K,Electronics,3,25785,South,Divya
2024-08-31,Printer A4,Office,1,17002,South,Ravi
2024-08-31,Bookshelf,Furniture,2,8872,Central,Rohit
2024-09-03,Standing Desk,Furniture,1,32608,West,Karan
2024-09-03,Bookshelf,Furniture,3,9121,Central,Rohit
2024-09-03,Pen Set,Office,1,345,North,Priya
2024-09-03,Notebook Pack,Office,2,273,West,Sneha
2024-09-03,Webcam HD,Electronics,3,3128,East,Meena
2024-09-04,Pen Set,Office,4,328,West,Sneha
2024-09-04,Filing Cabinet,Furniture,6,6601,West,Sneha
2024-09-04,Calculator,Office,2,1288,Central,Rohit
2024-09-04,Bookshelf,Furniture,5,8344,West,Sneha
2024-09-04,Notebook Pack,Office,1,298,East,Arjun
2024-09-06,Pen Set,Office,1,324,West,Karan
2024-09-06,Webcam HD,Electronics,4,3429,East,Arjun
2024-09-06,Headphones Pro,Electronics,3,8672,Central,Rohit
2024-09-06,Webcam HD,Electronics,2,3371,South,Divya
2024-09-06,Webcam HD,Electronics,1,3275,Central,Anjali
2024-09-07,Laptop Pro X,Electronics,6,78715,West,Karan
2024-09-07,Wireless Mouse,Electronics,3,1570,North,Priya
2024-09-10,Stapler,Office,3,640,South,Divya
2024-09-12,Whiteboard,Office,1,4420,East,Arjun
2024-09-12,Mechanical Keyboard,Electronics,3,4601,Central,Rohit
2024-09-12,Calculator,Office,3,1238,North,Priya
2024-09-12,Wireless Mouse,Electronics,2,1449,East,Arjun
2024-09-15,Calculator,Office,1,1250,North,Amit
2024-09-15,Printer A4,Office,1,18927,West,Karan
2024-09-15,Laptop Pro X,Electronics,4,85455,West,Sneha
2024-09-16,Notebook Pack,Office,4,270,East,Arjun
2024-09-16,Filing Cabinet,Furniture,2,5826,North,Priya
2024-09-16,Laptop Pro X,Electronics,2,85505,Central,Anjali
2024-09-16,Wireless Mouse,Electronics,4,1559,East,Arjun
2024-09-19,Webcam HD,Electronics,1,3026,West,Sneha
2024-09-19,USB Hub,Electronics,3,903,Central,Anjali
2024-09-19,Headphones Pro,Electronics,1,8977,Central,Rohit
2024-09-22,Notebook Pack,Office,1,287,North,Amit
2024-09-22,Office Chair,Furniture,2,12433,North,Priya
2024-09-22,Paper Ream,Office,1,423,East,Meena
2024-09-22,USB Hub,Electronics,4,968,North,Amit
2024-09-23,Paper Ream,Office,4,458,West,Karan
2024-09-23,Standing Desk,Furniture,1,35367,Central,Rohit
2024-09-23,Filing Cabinet,Furniture,4,5871,East,Meena
2024-09-25,USB Hub,Electronics,1,1001,West,Karan
2024-09-25,Monitor 4K,Electronics,7,27833,East,Meena
2024-09-27,Paper Ream,Office,4,426,Central,Rohit
2024-09-27,Calculator,Office,1,1268,North,Amit
2024-09-27,Monitor 4K,Electronics,6,26939,Central,Rohit
2024-09-30,Wireless Mouse,Electronics,1,1575,North,Priya
2024-10-03,Stapler,Office,5,655,South,Ravi
2024-10-03,Notebook Pack,Office,2,286,Central,Anjali
2024-10-03,Monitor 4K,Electronics,1,26760,East,Meena
2024-10-03,Stapler,Office,3,646,East,Arjun
2024-10-06,Desk Lamp,Furniture,4,2154,East,Arjun
2024-10-09,Pen Set,Office,7,330,South,Divya
2024-10-09,Stapler,Office,1,674,Central,Rohit
2024-10-11,Laptop Air,Electronics,5,59338,South,Divya
2024-10-11,Office Chair,Furniture,7,11122,East,Arjun
2024-10-11,Webcam HD,Electronics,1,3142,Central,Anjali
2024-10-13,Laptop Air,Electronics,5,64021,East,Arjun
2024-10-16,Office Chair,Furniture,5,11763,Central,Rohit
2024-10-16,Desk Lamp,Furniture,2,2105,East,Arjun
2024-10-16,Desk Lamp,Furniture,4,2050,South,Divya
2024-10-18,Paper Ream,Office,8,450,Central,Rohit
2024-10-18,Monitor 4K,Electronics,1,26790,West,Sneha
2024-10-18,Pen Set,Office,3,330,East,Arjun
2024-10-18,Headphones Pro,Electronics,5,8719,East,Arjun
2024-10-20,Mechanical Keyboard,Electronics,1,4484,West,Karan
2024-10-20,Stapler,Office,1,600,South,Divya
2024-10-20,Laptop Air,Electronics,3,58376,South,Ravi
2024-10-23,Stapler,Office,2,615,South,Ravi
2024-10-24,Desk Lamp,Furniture,8,2227,Central,Rohit
2024-10-24,Standing Desk,Furniture,1,34715,North,Priya
2024-10-24,Paper Ream,Office,3,429,West,Sneha
2024-10-24,Whiteboard,Office,3,4712,Central,Rohit
2024-10-24,Headphones Pro,Electronics,6,8048,Central,Anjali
2024-10-27,Printer A4,Office,2,17221,Central,Rohit
2024-10-27,Desk Lamp,Furniture,4,1937,South,Ravi
2024-10-27,Pen Set,Office,5,368,Central,Anjali
2024-10-30,Headphones Pro,Electronics,3,9013,West,Sneha
2024-11-02,Mechanical Keyboard,Electronics,5,4614,North,Amit
2024-11-02,Calculator,Office,2,1276,Central,Rohit
2024-11-02,Whiteboard,Office,5,4406,Central,Anjali
2024-11-02,Laptop Air,Electronics,1,59316,Central,Anjali
2024-11-02,Paper Ream,Office,3,456,West,Karan
2024-11-05,Mechanical Keyboard,Electronics,8,4323,West,Sneha
2024-11-05,USB Hub,Electronics,3,964,North,Amit
2024-11-05,Notebook Pack,Office,5,266,West,Karan
2024-11-05,Laptop Pro X,Electronics,3,85268,Central,Rohit
2024-11-05,Desk Lamp,Furniture,1,2069,South,Divya
2024-11-06,Whiteboard,Office,3,4328,Central,Anjali
2024-11-06,Notebook Pack,Office,5,285,West,Karan
2024-11-09,Webcam HD,Electronics,11,3035,West,Karan
2024-11-09,Notebook Pack,Office,5,268,Central,Anjali
2024-11-09,Standing Desk,Furniture,8,36535,Central,Anjali
2024-11-09,Desk Lamp,Furniture,5,2183,South,Ravi
2024-11-11,Mechanical Keyboard,Electronics,1,4705,South,Divya
2024-11-11,Notebook Pack,Office,1,264,Central,Rohit
2024-11-14,Wireless Mouse,Electronics,11,1602,South,Divya
2024-11-16,Wireless Mouse,Electronics,6,1469,East,Arjun
2024-11-19,Desk Lamp,Furniture,4,2171,West,Karan
2024-11-22,Headphones Pro,Electronics,5,7834,West,Karan
2024-11-25,Standing Desk,Furniture,4,36590,South,Ravi
2024-11-25,Pen Set,Office,3,356,Central,Rohit
2024-11-25,Laptop Air,Electronics,1,63537,East,Arjun
2024-11-25,Headphones Pro,Electronics,1,8880,North,Amit
2024-11-25,Filing Cabinet,Furniture,4,6285,West,Karan
2024-11-28,Wireless Mouse,Electronics,1,1554,North,Amit
2024-12-01,Filing Cabinet,Furniture,4,5928,East,Meena
2024-12-01,Webcam HD,Electronics,5,3238,West,Karan
2024-12-01,Office Chair,Furniture,1,12011,South,Divya
2024-12-01,Notebook Pack,Office,2,272,North,Amit
2024-12-01,Mechanical Keyboard,Electronics,1,4770,Central,Anjali
2024-12-04,Printer A4,Office,2,18777,West,Karan
2024-12-04,Bookshelf,Furniture,5,9039,West,Karan
2024-12-04,Laptop Pro X,Electronics,6,81706,West,Sneha
2024-12-06,USB Hub,Electronics,1,1019,East,Meena
2024-12-06,Pen Set,Office,3,361,Central,Rohit
2024-12-08,Standing Desk,Furniture,4,35972,North,Amit
2024-12-08,Bookshelf,Furniture,2,8468,North,Priya
2024-12-10,Stapler,Office,2,696,East,Arjun
2024-12-10,Webcam HD,Electronics,5,3064,West,Sneha
2024-12-11,Webcam HD,Electronics,3,3371,South,Ravi
2024-12-11,Calculator,Office,3,1253,East,Arjun
2024-12-11,Mechanical Keyboard,Electronics,3,4581,North,Amit
2024-12-14,Paper Ream,Office,1,449,East,Meena
2024-12-17,Paper Ream,Office,1,442,South,Divya
2024-12-17,Stapler,Office,3,652,South,Ravi
2024-12-17,Whiteboard,Office,5,4501,West,Sneha
2024-12-19,Printer A4,Office,5,17469,North,Amit
2024-12-19,Laptop Pro X,Electronics,5,83360,North,Priya
2024-12-20,Filing Cabinet,Furniture,4,5889,Central,Anjali
2024-12-20,Office Chair,Furniture,8,11944,South,Divya
2024-12-20,Calculator,Office,5,1139,East,Meena
2024-12-22,Whiteboard,Office,5,4755,East,Meena
2024-12-22,Office Chair,Furniture,7,12137,West,Sneha
2024-12-25,Mechanical Keyboard,Electronics,1,4539,East,Arjun
2024-12-25,Desk Lamp,Furniture,5,2200,South,Ravi
2024-12-28,Paper Ream,Office,2,444,North,Priya
2024-12-28,Monitor 4K,Electronics,6,29278,Central,Anjali
2024-12-30,Notebook Pack,Office,6,275,Central,Rohit
2024-12-30,Headphones Pro,Electronics,3,8926,North,Priya
2024-12-30,Paper Ream,Office,5,467,North,Amit
